/home/baokun_yu/miniconda3/envs/confumpnn-temberture/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/baokun_yu/miniconda3/envs/confumpnn-temberture/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(

  0%|          | 0/1 [00:00<?, ?it/s]
Predicted melting temperature: [54.62677764892578]
Predicted melting temperature: [54.705474853515625]
Predicted melting temperature: [58.35200500488281]
  seed_2010 arm=n2 target=-4 charge=+3.97    Tm=55.89  replicas=[54.6, 54.7, 58.4]
Predicted melting temperature: [51.35576629638672]
Predicted melting temperature: [51.21689987182617]
Predicted melting temperature: [51.85094451904297]
  seed_2011 arm=n2 target=-4 charge=-2.02    Tm=51.47  replicas=[51.4, 51.2, 51.9]
Predicted melting temperature: [56.265289306640625]
Predicted melting temperature: [55.65733337402344]
Predicted melting temperature: [58.63142776489258]
  seed_2012 arm=n2 target=-4 charge=+2.05    Tm=56.85  replicas=[56.3, 55.7, 58.6]
Predicted melting temperature: [53.81032943725586]
Predicted melting temperature: [54.34376907348633]
Predicted melting temperature: [53.499977111816406]
  seed_2013 arm=n2 target=-4 charge=-4.14    Tm=53.88  replicas=[53.8, 54.3, 53.5]
Predicted melting temperature: [55.18937301635742]
Predicted melting temperature: [56.025733947753906]
Predicted melting temperature: [56.09654235839844]
  seed_2014 arm=n2 target=-4 charge=+1.01    Tm=55.77  replicas=[55.2, 56.0, 56.1]
Predicted melting temperature: [53.658912658691406]
Predicted melting temperature: [58.59908676147461]
Predicted melting temperature: [54.49758529663086]
  seed_2015 arm=n2 target=-4 charge=-2.10    Tm=55.59  replicas=[53.7, 58.6, 54.5]
Predicted melting temperature: [56.28200149536133]
Predicted melting temperature: [52.70704650878906]
Predicted melting temperature: [57.65692138671875]
  seed_2016 arm=n2 target=-4 charge=-4.03    Tm=55.55  replicas=[56.3, 52.7, 57.7]
Predicted melting temperature: [55.4254035949707]
Predicted melting temperature: [53.824546813964844]
Predicted melting temperature: [56.29975891113281]
  seed_2017 arm=n2 target=-4 charge=-1.11    Tm=55.18  replicas=[55.4, 53.8, 56.3]
Predicted melting temperature: [51.973365783691406]
Predicted melting temperature: [55.838504791259766]
Predicted melting temperature: [54.86542510986328]
  seed_2018 arm=n2 target=-4 charge=-5.90    Tm=54.23  replicas=[52.0, 55.8, 54.9]
Predicted melting temperature: [54.43033218383789]
Predicted melting temperature: [52.72592544555664]
Predicted melting temperature: [52.202999114990234]
  seed_2019 arm=n2 target=-4 charge=+2.97    Tm=53.12  replicas=[54.4, 52.7, 52.2]
Predicted melting temperature: [53.5948600769043]
Predicted melting temperature: [52.183860778808594]
Predicted melting temperature: [54.348411560058594]
  seed_2020 arm=n2 target=-4 charge=-4.03    Tm=53.38  replicas=[53.6, 52.2, 54.3]
Predicted melting temperature: [54.54347229003906]
Predicted melting temperature: [54.05381393432617]
Predicted melting temperature: [53.53680419921875]
  seed_2021 arm=n2 target=-4 charge=-2.96    Tm=54.04  replicas=[54.5, 54.1, 53.5]
Predicted melting temperature: [54.322784423828125]
Predicted melting temperature: [54.788108825683594]
Predicted melting temperature: [55.61615753173828]
  seed_2022 arm=n2 target=-4 charge=-4.11    Tm=54.91  replicas=[54.3, 54.8, 55.6]
Predicted melting temperature: [51.38039779663086]
Predicted melting temperature: [52.27755355834961]
Predicted melting temperature: [48.882606506347656]
  seed_2023 arm=n2 target=-4 charge=+6.01    Tm=50.85  replicas=[51.4, 52.3, 48.9]
Predicted melting temperature: [50.535369873046875]
Predicted melting temperature: [52.78443145751953]
Predicted melting temperature: [50.11100769042969]
  seed_2024 arm=n2 target=-4 charge=-3.95    Tm=51.14  replicas=[50.5, 52.8, 50.1]
Predicted melting temperature: [51.259483337402344]
Predicted melting temperature: [53.42820739746094]
Predicted melting temperature: [54.793968200683594]
  seed_2025 arm=n2 target=-4 charge=+0.97    Tm=53.16  replicas=[51.3, 53.4, 54.8]
Predicted melting temperature: [55.52602767944336]
Predicted melting temperature: [51.80506134033203]
Predicted melting temperature: [56.29227828979492]
  seed_2026 arm=n2 target=-4 charge=-8.02    Tm=54.54  replicas=[55.5, 51.8, 56.3]
Predicted melting temperature: [54.080169677734375]
Predicted melting temperature: [53.724220275878906]
Predicted melting temperature: [52.84172439575195]
  seed_2027 arm=n2 target=-4 charge=-0.06    Tm=53.55  replicas=[54.1, 53.7, 52.8]
Predicted melting temperature: [62.20347213745117]
Predicted melting temperature: [55.53325653076172]
Predicted melting temperature: [57.66844177246094]
  seed_2028 arm=n2 target=-4 charge=-2.96    Tm=58.47  replicas=[62.2, 55.5, 57.7]
Predicted melting temperature: [55.43431854248047]
Predicted melting temperature: [55.99658203125]
Predicted melting temperature: [51.565982818603516]
  seed_2029 arm=n2 target=-4 charge=+1.90    Tm=54.33  replicas=[55.4, 56.0, 51.6]
Predicted melting temperature: [50.03664779663086]
Predicted melting temperature: [52.65222930908203]
Predicted melting temperature: [50.54158401489258]
  native charge=-1.71                        Tm=51.08  replicas=[50.0, 52.7, 50.5]
  [output/tm_sol_v12_2/seqs/1AZM/arm_n2/seqs.fa] 已写 output/tm_sol_v12_2/seqs/1AZM/arm_n2/seqs.fa.tm.csv
Predicted melting temperature: [53.223045349121094]
Predicted melting temperature: [61.629783630371094]
Predicted melting temperature: [54.500099182128906]
  seed_2000 arm=n8 target=-10 charge=-12.8   Tm=56.45  replicas=[53.2, 61.6, 54.5]
Predicted melting temperature: [57.21141815185547]
Predicted melting temperature: [62.575592041015625]
Predicted melting temperature: [54.08788299560547]
  seed_2001 arm=n8 target=-10 charge=-1.95   Tm=57.96  replicas=[57.2, 62.6, 54.1]
Predicted melting temperature: [53.486717224121094]
Predicted melting temperature: [55.65007019042969]
Predicted melting temperature: [55.465248107910156]
  seed_2002 arm=n8 target=-10 charge=-18.0   Tm=54.87  replicas=[53.5, 55.7, 55.5]
Predicted melting temperature: [50.629547119140625]
Predicted melting temperature: [56.54597091674805]
Predicted melting temperature: [53.57666778564453]
  seed_2003 arm=n8 target=-10 charge=-15.9   Tm=53.58  replicas=[50.6, 56.5, 53.6]
Predicted melting temperature: [54.18236541748047]
Predicted melting temperature: [56.14635467529297]
Predicted melting temperature: [55.5032844543457]
  seed_2004 arm=n8 target=-10 charge=-11.1   Tm=55.28  replicas=[54.2, 56.1, 55.5]
Predicted melting temperature: [52.323394775390625]
Predicted melting temperature: [61.46665954589844]
Predicted melting temperature: [51.6327018737793]
  seed_2005 arm=n8 target=-10 charge=-10.0   Tm=55.14  replicas=[52.3, 61.5, 51.6]
Predicted melting temperature: [56.06275177001953]
Predicted melting temperature: [58.1090087890625]
Predicted melting temperature: [52.106101989746094]
  seed_2006 arm=n8 target=-10 charge=-15.0   Tm=55.43  replicas=[56.1, 58.1, 52.1]
Predicted melting temperature: [55.19524383544922]
Predicted melting temperature: [56.02974319458008]
Predicted melting temperature: [57.925331115722656]
  seed_2007 arm=n8 target=-10 charge=-13.0   Tm=56.38  replicas=[55.2, 56.0, 57.9]
Predicted melting temperature: [54.67228317260742]
Predicted melting temperature: [54.219627380371094]
Predicted melting temperature: [54.5001106262207]
  seed_2008 arm=n8 target=-10 charge=-9.10   Tm=54.46  replicas=[54.7, 54.2, 54.5]
Predicted melting temperature: [54.061126708984375]
Predicted melting temperature: [55.6949348449707]
Predicted melting temperature: [53.595069885253906]
  seed_2009 arm=n8 target=-10 charge=-10.8   Tm=54.45  replicas=[54.1, 55.7, 53.6]
Predicted melting temperature: [53.507137298583984]
Predicted melting temperature: [57.47381591796875]
Predicted melting temperature: [55.804954528808594]
  seed_2010 arm=n8 target=-10 charge=-9.80   Tm=55.60  replicas=[53.5, 57.5, 55.8]
Predicted melting temperature: [51.73798370361328]
Predicted melting temperature: [54.96009826660156]
Predicted melting temperature: [52.21680450439453]
  seed_2011 arm=n8 target=-10 charge=-12.0   Tm=52.97  replicas=[51.7, 55.0, 52.2]
Predicted melting temperature: [59.11445999145508]
Predicted melting temperature: [56.832115173339844]
Predicted melting temperature: [56.17350769042969]
  seed_2012 arm=n8 target=-10 charge=-10.9   Tm=57.37  replicas=[59.1, 56.8, 56.2]
Predicted melting temperature: [56.77742385864258]
Predicted melting temperature: [57.76048278808594]
Predicted melting temperature: [55.09992980957031]
  seed_2013 arm=n8 target=-10 charge=-5.06   Tm=56.55  replicas=[56.8, 57.8, 55.1]
Predicted melting temperature: [55.402706146240234]
Predicted melting temperature: [58.11476516723633]
Predicted melting temperature: [60.507415771484375]
  seed_2014 arm=n8 target=-10 charge=-6.99   Tm=58.01  replicas=[55.4, 58.1, 60.5]
Predicted melting temperature: [54.201171875]
Predicted melting temperature: [62.443809509277344]
Predicted melting temperature: [56.675819396972656]
  seed_2015 arm=n8 target=-10 charge=-13.9   Tm=57.77  replicas=[54.2, 62.4, 56.7]
Predicted melting temperature: [50.70412063598633]
Predicted melting temperature: [52.94341278076172]
Predicted melting temperature: [58.26629638671875]
  seed_2016 arm=n8 target=-10 charge=-13.0   Tm=53.97  replicas=[50.7, 52.9, 58.3]
Predicted melting temperature: [52.0308952331543]
Predicted melting temperature: [56.85293960571289]
Predicted melting temperature: [55.778587341308594]
  seed_2017 arm=n8 target=-10 charge=-13.0   Tm=54.89  replicas=[52.0, 56.9, 55.8]
Predicted melting temperature: [48.415531158447266]
Predicted melting temperature: [55.88966369628906]
Predicted melting temperature: [51.522308349609375]
  seed_2018 arm=n8 target=-10 charge=-6.95   Tm=51.94  replicas=[48.4, 55.9, 51.5]
Predicted melting temperature: [55.50926208496094]
Predicted melting temperature: [53.951507568359375]
Predicted melting temperature: [49.807613372802734]
  seed_2019 arm=n8 target=-10 charge=-7.96   Tm=53.09  replicas=[55.5, 54.0, 49.8]
Predicted melting temperature: [51.31599426269531]
Predicted melting temperature: [53.78063201904297]
Predicted melting temperature: [50.34025573730469]
  seed_2020 arm=n8 target=-10 charge=-17.9   Tm=51.81  replicas=[51.3, 53.8, 50.3]
Predicted melting temperature: [52.76720428466797]
Predicted melting temperature: [57.43790054321289]
Predicted melting temperature: [50.421791076660156]
  seed_2021 arm=n8 target=-10 charge=-8.96   Tm=53.54  replicas=[52.8, 57.4, 50.4]
Predicted melting temperature: [54.45290756225586]
Predicted melting temperature: [55.66416931152344]
Predicted melting temperature: [50.51102066040039]
  seed_2022 arm=n8 target=-10 charge=-13.2   Tm=53.54  replicas=[54.5, 55.7, 50.5]
Predicted melting temperature: [51.06922912597656]
Predicted melting temperature: [54.190467834472656]
Predicted melting temperature: [49.80747985839844]
  seed_2023 arm=n8 target=-10 charge=-0.83   Tm=51.69  replicas=[51.1, 54.2, 49.8]
Predicted melting temperature: [50.10652542114258]
Predicted melting temperature: [59.10943603515625]
Predicted melting temperature: [54.195457458496094]
  seed_2024 arm=n8 target=-10 charge=-12.8   Tm=54.47  replicas=[50.1, 59.1, 54.2]
Predicted melting temperature: [50.85101318359375]
Predicted melting temperature: [56.95172882080078]
Predicted melting temperature: [52.116783142089844]
  seed_2025 arm=n8 target=-10 charge=-10.0   Tm=53.31  replicas=[50.9, 57.0, 52.1]
Predicted melting temperature: [51.828800201416016]
Predicted melting temperature: [56.632301330566406]
Predicted melting temperature: [56.51783752441406]
  seed_2026 arm=n8 target=-10 charge=-9.17   Tm=54.99  replicas=[51.8, 56.6, 56.5]
Predicted melting temperature: [52.955787658691406]
Predicted melting temperature: [55.3951301574707]
Predicted melting temperature: [56.404808044433594]
  seed_2027 arm=n8 target=-10 charge=-6.87   Tm=54.92  replicas=[53.0, 55.4, 56.4]
Predicted melting temperature: [56.499977111816406]
Predicted melting temperature: [55.48979187011719]
Predicted melting temperature: [58.76780700683594]
  seed_2028 arm=n8 target=-10 charge=-10.9   Tm=56.92  replicas=[56.5, 55.5, 58.8]
Predicted melting temperature: [52.58180236816406]
Predicted melting temperature: [58.51519012451172]
Predicted melting temperature: [55.118492126464844]
  seed_2029 arm=n8 target=-10 charge=-4.11   Tm=55.41  replicas=[52.6, 58.5, 55.1]
Predicted melting temperature: [50.03664779663086]
Predicted melting temperature: [52.65222930908203]
Predicted melting temperature: [50.54158401489258]
  native charge=-1.71                        Tm=51.08  replicas=[50.0, 52.7, 50.5]
  [output/tm_sol_v12_2/seqs/1AZM/arm_n8/seqs.fa] 已写 output/tm_sol_v12_2/seqs/1AZM/arm_n8/seqs.fa.tm.csv
Predicted melting temperature: [52.60797882080078]
Predicted melting temperature: [55.97027587890625]
Predicted melting temperature: [52.152381896972656]
  seed_2000 arm=native target=-2 charge=-5   Tm=53.58  replicas=[52.6, 56.0, 52.2]
Predicted melting temperature: [54.18667221069336]
Predicted melting temperature: [53.64635467529297]
Predicted melting temperature: [53.490814208984375]
  seed_2001 arm=native target=-2 charge=-2   Tm=53.77  replicas=[54.2, 53.6, 53.5]
Predicted melting temperature: [54.00183868408203]
Predicted melting temperature: [53.12734603881836]
Predicted melting temperature: [52.32422637939453]
  seed_2002 arm=native target=-2 charge=-9   Tm=53.15  replicas=[54.0, 53.1, 52.3]
Predicted melting temperature: [52.51126480102539]
Predicted melting temperature: [54.45800018310547]
Predicted melting temperature: [54.988380432128906]
  seed_2003 arm=native target=-2 charge=-2   Tm=53.99  replicas=[52.5, 54.5, 55.0]
Predicted melting temperature: [54.57645797729492]
Predicted melting temperature: [53.678955078125]
Predicted melting temperature: [55.0615119934082]
  seed_2004 arm=native target=-2 charge=+1   Tm=54.44  replicas=[54.6, 53.7, 55.1]
Predicted melting temperature: [53.00957107543945]
Predicted melting temperature: [54.16661834716797]
Predicted melting temperature: [45.07268524169922]
  seed_2005 arm=native target=-2 charge=+1   Tm=50.75  replicas=[53.0, 54.2, 45.1]
Predicted melting temperature: [57.933048248291016]
Predicted melting temperature: [54.60197448730469]
Predicted melting temperature: [56.16484069824219]
  seed_2006 arm=native target=-2 charge=+0   Tm=56.23  replicas=[57.9, 54.6, 56.2]
Predicted melting temperature: [56.48255920410156]
Predicted melting temperature: [56.587791442871094]
Predicted melting temperature: [54.84775924682617]
  seed_2007 arm=native target=-2 charge=-3   Tm=55.97  replicas=[56.5, 56.6, 54.8]
Predicted melting temperature: [53.71262741088867]
Predicted melting temperature: [53.72332763671875]
Predicted melting temperature: [53.01422119140625]
  seed_2008 arm=native target=-2 charge=+4   Tm=53.48  replicas=[53.7, 53.7, 53.0]
Predicted melting temperature: [54.060585021972656]
Predicted melting temperature: [51.41493225097656]
Predicted melting temperature: [54.688507080078125]
  seed_2009 arm=native target=-2 charge=-3   Tm=53.39  replicas=[54.1, 51.4, 54.7]
Predicted melting temperature: [55.18123245239258]
Predicted melting temperature: [55.487762451171875]
Predicted melting temperature: [59.959007263183594]
  seed_2010 arm=native target=-2 charge=+2   Tm=56.88  replicas=[55.2, 55.5, 60.0]
Predicted melting temperature: [51.39991760253906]
Predicted melting temperature: [51.24030303955078]
Predicted melting temperature: [50.88346481323242]
  seed_2011 arm=native target=-2 charge=+0   Tm=51.17  replicas=[51.4, 51.2, 50.9]
Predicted melting temperature: [54.5092658996582]
Predicted melting temperature: [55.105384826660156]
Predicted melting temperature: [58.84000778198242]
  seed_2012 arm=native target=-2 charge=+4   Tm=56.15  replicas=[54.5, 55.1, 58.8]
Predicted melting temperature: [53.010597229003906]
Predicted melting temperature: [52.09381103515625]
Predicted melting temperature: [49.63286590576172]
  seed_2013 arm=native target=-2 charge=-3   Tm=51.58  replicas=[53.0, 52.1, 49.6]
Predicted melting temperature: [54.6173095703125]
Predicted melting temperature: [55.43363571166992]
Predicted melting temperature: [56.14842987060547]
  seed_2014 arm=native target=-2 charge=+1   Tm=55.40  replicas=[54.6, 55.4, 56.1]
Predicted melting temperature: [54.20468521118164]
Predicted melting temperature: [56.768768310546875]
Predicted melting temperature: [52.34489440917969]
  seed_2015 arm=native target=-2 charge=-0   Tm=54.44  replicas=[54.2, 56.8, 52.3]
Predicted melting temperature: [55.60533905029297]
Predicted melting temperature: [54.74138641357422]
Predicted melting temperature: [55.845977783203125]
  seed_2016 arm=native target=-2 charge=-5   Tm=55.40  replicas=[55.6, 54.7, 55.8]
Predicted melting temperature: [56.537296295166016]
Predicted melting temperature: [53.0960807800293]
Predicted melting temperature: [55.98768615722656]
  seed_2017 arm=native target=-2 charge=+1   Tm=55.21  replicas=[56.5, 53.1, 56.0]
Predicted melting temperature: [52.920806884765625]
Predicted melting temperature: [54.80156707763672]
Predicted melting temperature: [57.75361633300781]
  seed_2018 arm=native target=-2 charge=-3   Tm=55.16  replicas=[52.9, 54.8, 57.8]
Predicted melting temperature: [57.46760940551758]
Predicted melting temperature: [54.60040283203125]
Predicted melting temperature: [48.72985076904297]
  seed_2019 arm=native target=-2 charge=+9   Tm=53.60  replicas=[57.5, 54.6, 48.7]
Predicted melting temperature: [54.73307418823242]
Predicted melting temperature: [53.27299880981445]
Predicted melting temperature: [53.04322814941406]
  seed_2020 arm=native target=-2 charge=-2   Tm=53.68  replicas=[54.7, 53.3, 53.0]
Predicted melting temperature: [54.52595138549805]
Predicted melting temperature: [52.592288970947266]
Predicted melting temperature: [54.239471435546875]
  seed_2021 arm=native target=-2 charge=-2   Tm=53.79  replicas=[54.5, 52.6, 54.2]
Predicted melting temperature: [53.97600173950195]
Predicted melting temperature: [52.57298278808594]
Predicted melting temperature: [57.70982360839844]
  seed_2022 arm=native target=-2 charge=-3   Tm=54.75  replicas=[54.0, 52.6, 57.7]
Predicted melting temperature: [52.77108383178711]
Predicted melting temperature: [52.33092498779297]
Predicted melting temperature: [48.91697692871094]
  seed_2023 arm=native target=-2 charge=+5   Tm=51.34  replicas=[52.8, 52.3, 48.9]
Predicted melting temperature: [50.55744171142578]
Predicted melting temperature: [54.63056945800781]
Predicted melting temperature: [46.08888626098633]
  seed_2024 arm=native target=-2 charge=-3   Tm=50.43  replicas=[50.6, 54.6, 46.1]
Predicted melting temperature: [53.992557525634766]
Predicted melting temperature: [51.352970123291016]
Predicted melting temperature: [57.265987396240234]
  seed_2025 arm=native target=-2 charge=+2   Tm=54.20  replicas=[54.0, 51.4, 57.3]
Predicted melting temperature: [54.25913619995117]
Predicted melting temperature: [50.292198181152344]
Predicted melting temperature: [55.0176887512207]
  seed_2026 arm=native target=-2 charge=-1   Tm=53.19  replicas=[54.3, 50.3, 55.0]
Predicted melting temperature: [53.08527755737305]
Predicted melting temperature: [54.09925842285156]
Predicted melting temperature: [53.8278923034668]
  seed_2027 arm=native target=-2 charge=+3   Tm=53.67  replicas=[53.1, 54.1, 53.8]
Predicted melting temperature: [55.79709243774414]
Predicted melting temperature: [54.43208312988281]
Predicted melting temperature: [57.81309509277344]
  seed_2028 arm=native target=-2 charge=-1   Tm=56.01  replicas=[55.8, 54.4, 57.8]
Predicted melting temperature: [52.25788116455078]
Predicted melting temperature: [55.29026794433594]
Predicted melting temperature: [52.84720993041992]
  seed_2029 arm=native target=-2 charge=+4   Tm=53.47  replicas=[52.3, 55.3, 52.8]
Predicted melting temperature: [50.03664779663086]
Predicted melting temperature: [52.65222930908203]
Predicted melting temperature: [50.54158401489258]
  native charge=-1.71                        Tm=51.08  replicas=[50.0, 52.7, 50.5]
  [output/tm_sol_v12_2/seqs/1AZM/arm_native/seqs.fa] 已写 output/tm_sol_v12_2/seqs/1AZM/arm_native/seqs.fa.tm.csv
Predicted melting temperature: [50.03664779663086]
Predicted melting temperature: [52.65222930908203]
Predicted melting temperature: [50.54158401489258]
  1AZM_native L=258                          Tm=51.08  replicas=[50.0, 52.7, 50.5]
  [output/tm_sol_v12_2/seqs/1AZM/arm_native_ref/seqs.fa] 已写 output/tm_sol_v12_2/seqs/1AZM/arm_native_ref/seqs.fa.tm.csv
Predicted melting temperature: [47.96860122680664]
Predicted melting temperature: [54.0665283203125]
Predicted melting temperature: [48.36276626586914]
  seed_2000 arm=p2 target=+0 charge=+4.02    Tm=50.13  replicas=[48.0, 54.1, 48.4]
Predicted melting temperature: [54.85450744628906]
Predicted melting temperature: [54.021705627441406]
Predicted melting temperature: [53.74286651611328]
  seed_2001 arm=p2 target=+0 charge=+0.02    Tm=54.21  replicas=[54.9, 54.0, 53.7]
Predicted melting temperature: [53.66552734375]
Predicted melting temperature: [53.29147720336914]
Predicted melting temperature: [53.94281005859375]
  seed_2002 arm=p2 target=+0 charge=-5.97    Tm=53.63  replicas=[53.7, 53.3, 53.9]
Predicted melting temperature: [51.06262969970703]
Predicted melting temperature: [53.02604675292969]
Predicted melting temperature: [52.49365997314453]
  seed_2003 arm=p2 target=+0 charge=-0.03    Tm=52.19  replicas=[51.1, 53.0, 52.5]
Predicted melting temperature: [54.26647186279297]
Predicted melting temperature: [52.75823974609375]
Predicted melting temperature: [55.4998779296875]
  seed_2004 arm=p2 target=+0 charge=+3.98    Tm=54.17  replicas=[54.3, 52.8, 55.5]
Predicted melting temperature: [53.66933059692383]
Predicted melting temperature: [54.98179626464844]
Predicted melting temperature: [44.20550537109375]
  seed_2005 arm=p2 target=+0 charge=+0.05    Tm=50.95  replicas=[53.7, 55.0, 44.2]
Predicted melting temperature: [56.241798400878906]
Predicted melting temperature: [53.78681945800781]
Predicted melting temperature: [54.47147750854492]
  seed_2006 arm=p2 target=+0 charge=+6.97    Tm=54.83  replicas=[56.2, 53.8, 54.5]
Predicted melting temperature: [53.53849792480469]
Predicted melting temperature: [54.62107467651367]
Predicted melting temperature: [54.764530181884766]
  seed_2007 arm=p2 target=+0 charge=+1.01    Tm=54.31  replicas=[53.5, 54.6, 54.8]
Predicted melting temperature: [53.4395751953125]
Predicted melting temperature: [54.063148498535156]
Predicted melting temperature: [53.16477966308594]
  seed_2008 arm=p2 target=+0 charge=+6.01    Tm=53.56  replicas=[53.4, 54.1, 53.2]
Predicted melting temperature: [53.333251953125]
Predicted melting temperature: [53.85552978515625]
Predicted melting temperature: [56.267539978027344]
  seed_2009 arm=p2 target=+0 charge=+0.98    Tm=54.49  replicas=[53.3, 53.9, 56.3]
Predicted melting temperature: [53.96526336669922]
Predicted melting temperature: [54.786888122558594]
Predicted melting temperature: [58.24995803833008]
  seed_2010 arm=p2 target=+0 charge=+4.02    Tm=55.67  replicas=[54.0, 54.8, 58.2]
Predicted melting temperature: [51.3524169921875]
Predicted melting temperature: [53.232357025146484]
Predicted melting temperature: [50.965614318847656]
  seed_2011 arm=p2 target=+0 charge=-2.10    Tm=51.85  replicas=[51.4, 53.2, 51.0]
Predicted melting temperature: [52.95781707763672]
Predicted melting temperature: [56.143768310546875]
Predicted melting temperature: [55.20344161987305]
  seed_2012 arm=p2 target=+0 charge=+8.05    Tm=54.77  replicas=[53.0, 56.1, 55.2]
Predicted melting temperature: [54.52695846557617]
Predicted melting temperature: [52.413246154785156]
Predicted melting temperature: [52.417701721191406]
  seed_2013 arm=p2 target=+0 charge=+2.93    Tm=53.12  replicas=[54.5, 52.4, 52.4]
Predicted melting temperature: [55.03263473510742]
Predicted melting temperature: [56.400726318359375]
Predicted melting temperature: [55.19038772583008]
  seed_2014 arm=p2 target=+0 charge=+2.09    Tm=55.54  replicas=[55.0, 56.4, 55.2]
Predicted melting temperature: [54.18768310546875]
Predicted melting temperature: [58.0189094543457]
Predicted melting temperature: [52.051971435546875]
  seed_2015 arm=p2 target=+0 charge=+0.91    Tm=54.75  replicas=[54.2, 58.0, 52.1]
Predicted melting temperature: [54.053768157958984]
Predicted melting temperature: [59.17439270019531]
Predicted melting temperature: [56.1810417175293]
  seed_2016 arm=p2 target=+0 charge=-3.97    Tm=56.47  replicas=[54.1, 59.2, 56.2]
Predicted melting temperature: [56.303871154785156]
Predicted melting temperature: [52.22447967529297]
Predicted melting temperature: [55.70917892456055]
  seed_2017 arm=p2 target=+0 charge=+1.97    Tm=54.75  replicas=[56.3, 52.2, 55.7]
Predicted melting temperature: [52.53034591674805]
Predicted melting temperature: [52.59030532836914]
Predicted melting temperature: [57.429962158203125]
  seed_2018 arm=p2 target=+0 charge=-3.94    Tm=54.18  replicas=[52.5, 52.6, 57.4]
Predicted melting temperature: [54.30522537231445]
Predicted melting temperature: [54.97864532470703]
Predicted melting temperature: [46.093292236328125]
  seed_2019 arm=p2 target=+0 charge=+10.97   Tm=51.79  replicas=[54.3, 55.0, 46.1]
Predicted melting temperature: [53.145137786865234]
Predicted melting temperature: [52.103004455566406]
Predicted melting temperature: [52.617088317871094]
  seed_2020 arm=p2 target=+0 charge=-1.10    Tm=52.62  replicas=[53.1, 52.1, 52.6]
Predicted melting temperature: [55.89188003540039]
Predicted melting temperature: [54.45155715942383]
Predicted melting temperature: [54.04724884033203]
  seed_2021 arm=p2 target=+0 charge=+2.01    Tm=54.80  replicas=[55.9, 54.5, 54.0]
Predicted melting temperature: [53.29780197143555]
Predicted melting temperature: [52.11595153808594]
Predicted melting temperature: [53.56040954589844]
  seed_2022 arm=p2 target=+0 charge=-1.02    Tm=52.99  replicas=[53.3, 52.1, 53.6]
Predicted melting temperature: [51.18281173706055]
Predicted melting temperature: [52.7486457824707]
Predicted melting temperature: [51.23744201660156]
  seed_2023 arm=p2 target=+0 charge=+9.02    Tm=51.72  replicas=[51.2, 52.7, 51.2]
Predicted melting temperature: [50.449764251708984]
Predicted melting temperature: [54.21828079223633]
Predicted melting temperature: [48.46643829345703]
  seed_2024 arm=p2 target=+0 charge=-0.99    Tm=51.04  replicas=[50.4, 54.2, 48.5]
Predicted melting temperature: [54.500362396240234]
Predicted melting temperature: [54.38822937011719]
Predicted melting temperature: [54.28797912597656]
  seed_2025 arm=p2 target=+0 charge=+5.98    Tm=54.39  replicas=[54.5, 54.4, 54.3]
Predicted melting temperature: [54.68171691894531]
Predicted melting temperature: [53.622589111328125]
Predicted melting temperature: [55.469085693359375]
  seed_2026 arm=p2 target=+0 charge=+0.02    Tm=54.59  replicas=[54.7, 53.6, 55.5]
Predicted melting temperature: [50.746734619140625]
Predicted melting temperature: [54.14399719238281]
Predicted melting temperature: [53.4345703125]
  seed_2027 arm=p2 target=+0 charge=+6.90    Tm=52.78  replicas=[50.7, 54.1, 53.4]
Predicted melting temperature: [53.04167556762695]
Predicted melting temperature: [53.592159271240234]
Predicted melting temperature: [57.03139114379883]
  seed_2028 arm=p2 target=+0 charge=+2.08    Tm=54.56  replicas=[53.0, 53.6, 57.0]
Predicted melting temperature: [51.56837463378906]
Predicted melting temperature: [53.519012451171875]
Predicted melting temperature: [49.4647102355957]
  seed_2029 arm=p2 target=+0 charge=+6.90    Tm=51.52  replicas=[51.6, 53.5, 49.5]
Predicted melting temperature: [50.03664779663086]
Predicted melting temperature: [52.65222930908203]
Predicted melting temperature: [50.54158401489258]
  native charge=-1.71                        Tm=51.08  replicas=[50.0, 52.7, 50.5]
  [output/tm_sol_v12_2/seqs/1AZM/arm_p2/seqs.fa] 已写 output/tm_sol_v12_2/seqs/1AZM/arm_p2/seqs.fa.tm.csv
Predicted melting temperature: [47.871639251708984]
Predicted melting temperature: [58.20608901977539]
Predicted melting temperature: [45.20127868652344]
  seed_2000 arm=p8 target=+6 charge=+8.03    Tm=50.43  replicas=[47.9, 58.2, 45.2]
Predicted melting temperature: [54.94324493408203]
Predicted melting temperature: [55.63637161254883]
Predicted melting temperature: [51.42184829711914]
  seed_2001 arm=p8 target=+6 charge=+6.25    Tm=54.00  replicas=[54.9, 55.6, 51.4]
Predicted melting temperature: [52.712886810302734]
Predicted melting temperature: [57.10022735595703]
Predicted melting temperature: [49.11211395263672]
  seed_2002 arm=p8 target=+6 charge=-2.89    Tm=52.98  replicas=[52.7, 57.1, 49.1]
Predicted melting temperature: [51.07916259765625]
Predicted melting temperature: [53.0470085144043]
