/home/baokun_yu/miniconda3/envs/confumpnn-temberture/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/baokun_yu/miniconda3/envs/confumpnn-temberture/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(

  0%|          | 0/1 [00:00<?, ?it/s]
Predicted melting temperature: [50.44612503051758]
Predicted melting temperature: [49.809165954589844]
  seed_2029 uncond                           Tm=50.68  replicas=[51.8, 50.4, 49.8]
  [output/tm_sol_v12_2/uncond/1AS2/seqs.fa] 已写 output/tm_sol_v12_2/uncond/1AS2/seqs.fa.tm.csv
Predicted melting temperature: [63.492103576660156]
Predicted melting temperature: [67.3486328125]
Predicted melting temperature: [67.82587432861328]
  seed_2000 uncond                           Tm=66.22  replicas=[63.5, 67.3, 67.8]
Predicted melting temperature: [62.60177230834961]
Predicted melting temperature: [69.09091186523438]
Predicted melting temperature: [61.22288513183594]
  seed_2001 uncond                           Tm=64.31  replicas=[62.6, 69.1, 61.2]
Predicted melting temperature: [56.77729034423828]
Predicted melting temperature: [70.5904769897461]
Predicted melting temperature: [54.55713653564453]
  seed_2002 uncond                           Tm=60.64  replicas=[56.8, 70.6, 54.6]
Predicted melting temperature: [52.58988952636719]
Predicted melting temperature: [56.117942810058594]
Predicted melting temperature: [53.53151321411133]
  seed_2003 uncond                           Tm=54.08  replicas=[52.6, 56.1, 53.5]
Predicted melting temperature: [57.76929473876953]
Predicted melting temperature: [72.26776123046875]
Predicted melting temperature: [55.07794952392578]
  seed_2004 uncond                           Tm=61.71  replicas=[57.8, 72.3, 55.1]
Predicted melting temperature: [61.69342041015625]
Predicted melting temperature: [77.28751373291016]
Predicted melting temperature: [56.561676025390625]
  seed_2005 uncond                           Tm=65.18  replicas=[61.7, 77.3, 56.6]
Predicted melting temperature: [51.59982681274414]
Predicted melting temperature: [70.00019836425781]
Predicted melting temperature: [57.117027282714844]
  seed_2006 uncond                           Tm=59.57  replicas=[51.6, 70.0, 57.1]
Predicted melting temperature: [51.92909240722656]
Predicted melting temperature: [68.66329956054688]
Predicted melting temperature: [55.664005279541016]
  seed_2007 uncond                           Tm=58.75  replicas=[51.9, 68.7, 55.7]
Predicted melting temperature: [55.85414123535156]
Predicted melting temperature: [70.22242736816406]
Predicted melting temperature: [53.001922607421875]
  seed_2008 uncond                           Tm=59.69  replicas=[55.9, 70.2, 53.0]
Predicted melting temperature: [57.31264114379883]
Predicted melting temperature: [66.91228485107422]
Predicted melting temperature: [56.39069747924805]
  seed_2009 uncond                           Tm=60.21  replicas=[57.3, 66.9, 56.4]
Predicted melting temperature: [62.16010665893555]
Predicted melting temperature: [73.77955627441406]
Predicted melting temperature: [53.851261138916016]
  seed_2010 uncond                           Tm=63.26  replicas=[62.2, 73.8, 53.9]
Predicted melting temperature: [59.64287567138672]
Predicted melting temperature: [71.17233276367188]
Predicted melting temperature: [54.07585906982422]
  seed_2011 uncond                           Tm=61.63  replicas=[59.6, 71.2, 54.1]
Predicted melting temperature: [62.331321716308594]
Predicted melting temperature: [70.20439147949219]
Predicted melting temperature: [60.191009521484375]
  seed_2012 uncond                           Tm=64.24  replicas=[62.3, 70.2, 60.2]
Predicted melting temperature: [57.14559555053711]
Predicted melting temperature: [64.40838623046875]
Predicted melting temperature: [66.46514129638672]
  seed_2013 uncond                           Tm=62.67  replicas=[57.1, 64.4, 66.5]
Predicted melting temperature: [56.01325988769531]
Predicted melting temperature: [71.10302734375]
Predicted melting temperature: [58.02954864501953]
  seed_2014 uncond                           Tm=61.72  replicas=[56.0, 71.1, 58.0]
Predicted melting temperature: [61.24176788330078]
Predicted melting temperature: [77.38314819335938]
Predicted melting temperature: [56.24699783325195]
  seed_2015 uncond                           Tm=64.96  replicas=[61.2, 77.4, 56.2]
Predicted melting temperature: [59.41727828979492]
Predicted melting temperature: [66.6810302734375]
Predicted melting temperature: [65.2342300415039]
  seed_2016 uncond                           Tm=63.78  replicas=[59.4, 66.7, 65.2]
Predicted melting temperature: [59.92148208618164]
Predicted melting temperature: [72.83467864990234]
Predicted melting temperature: [63.51564407348633]
  seed_2017 uncond                           Tm=65.42  replicas=[59.9, 72.8, 63.5]
Predicted melting temperature: [56.71748733520508]
Predicted melting temperature: [73.93701171875]
Predicted melting temperature: [57.91313934326172]
  seed_2018 uncond                           Tm=62.86  replicas=[56.7, 73.9, 57.9]
Predicted melting temperature: [67.24546813964844]
Predicted melting temperature: [70.93441772460938]
Predicted melting temperature: [63.483116149902344]
  seed_2019 uncond                           Tm=67.22  replicas=[67.2, 70.9, 63.5]
Predicted melting temperature: [60.98589324951172]
Predicted melting temperature: [75.3968734741211]
Predicted melting temperature: [65.61114501953125]
  seed_2020 uncond                           Tm=67.33  replicas=[61.0, 75.4, 65.6]
Predicted melting temperature: [49.13086700439453]
Predicted melting temperature: [64.57825469970703]
Predicted melting temperature: [49.71661376953125]
  seed_2021 uncond                           Tm=54.48  replicas=[49.1, 64.6, 49.7]
Predicted melting temperature: [53.857330322265625]
Predicted melting temperature: [67.88086700439453]
Predicted melting temperature: [58.93461608886719]
  seed_2022 uncond                           Tm=60.22  replicas=[53.9, 67.9, 58.9]
Predicted melting temperature: [61.673675537109375]
Predicted melting temperature: [69.23645782470703]
Predicted melting temperature: [48.7432746887207]
  seed_2023 uncond                           Tm=59.88  replicas=[61.7, 69.2, 48.7]
Predicted melting temperature: [62.700828552246094]
Predicted melting temperature: [72.40969848632812]
Predicted melting temperature: [69.02303314208984]
  seed_2024 uncond                           Tm=68.04  replicas=[62.7, 72.4, 69.0]
Predicted melting temperature: [62.37741470336914]
Predicted melting temperature: [74.0462875366211]
Predicted melting temperature: [65.6761703491211]
  seed_2025 uncond                           Tm=67.37  replicas=[62.4, 74.0, 65.7]
Predicted melting temperature: [54.90606689453125]
Predicted melting temperature: [62.88478088378906]
Predicted melting temperature: [51.88627243041992]
  seed_2026 uncond                           Tm=56.56  replicas=[54.9, 62.9, 51.9]
Predicted melting temperature: [58.21382522583008]
Predicted melting temperature: [73.14973449707031]
Predicted melting temperature: [64.45545959472656]
  seed_2027 uncond                           Tm=65.27  replicas=[58.2, 73.1, 64.5]
Predicted melting temperature: [61.6588020324707]
Predicted melting temperature: [70.49127197265625]
Predicted melting temperature: [66.9484634399414]
  seed_2028 uncond                           Tm=66.37  replicas=[61.7, 70.5, 66.9]
Predicted melting temperature: [56.958961486816406]
Predicted melting temperature: [63.05650329589844]
Predicted melting temperature: [63.418800354003906]
  seed_2029 uncond                           Tm=61.14  replicas=[57.0, 63.1, 63.4]
  [output/tm_sol_v12_2/uncond/1AXW/seqs.fa] 已写 output/tm_sol_v12_2/uncond/1AXW/seqs.fa.tm.csv
Predicted melting temperature: [52.28759002685547]
Predicted melting temperature: [56.11555480957031]
Predicted melting temperature: [50.64314270019531]
  seed_2000 uncond                           Tm=53.02  replicas=[52.3, 56.1, 50.6]
Predicted melting temperature: [54.1346435546875]
Predicted melting temperature: [53.248748779296875]
Predicted melting temperature: [53.91492462158203]
  seed_2001 uncond                           Tm=53.77  replicas=[54.1, 53.2, 53.9]
Predicted melting temperature: [54.00183868408203]
Predicted melting temperature: [53.12734603881836]
Predicted melting temperature: [52.32422637939453]
  seed_2002 uncond                           Tm=53.15  replicas=[54.0, 53.1, 52.3]
Predicted melting temperature: [53.342254638671875]
Predicted melting temperature: [53.53754806518555]
Predicted melting temperature: [55.33124542236328]
  seed_2003 uncond                           Tm=54.07  replicas=[53.3, 53.5, 55.3]
Predicted melting temperature: [54.7356071472168]
Predicted melting temperature: [51.613746643066406]
Predicted melting temperature: [54.42015838623047]
  seed_2004 uncond                           Tm=53.59  replicas=[54.7, 51.6, 54.4]
Predicted melting temperature: [53.00957107543945]
Predicted melting temperature: [54.16661834716797]
Predicted melting temperature: [45.07268524169922]
  seed_2005 uncond                           Tm=50.75  replicas=[53.0, 54.2, 45.1]
Predicted melting temperature: [57.933048248291016]
Predicted melting temperature: [54.60197448730469]
Predicted melting temperature: [56.16484069824219]
  seed_2006 uncond                           Tm=56.23  replicas=[57.9, 54.6, 56.2]
Predicted melting temperature: [55.64015197753906]
Predicted melting temperature: [56.244197845458984]
Predicted melting temperature: [55.21337890625]
  seed_2007 uncond                           Tm=55.70  replicas=[55.6, 56.2, 55.2]
Predicted melting temperature: [53.71262741088867]
Predicted melting temperature: [53.72332763671875]
Predicted melting temperature: [53.01422119140625]
  seed_2008 uncond                           Tm=53.48  replicas=[53.7, 53.7, 53.0]
Predicted melting temperature: [54.08328628540039]
Predicted melting temperature: [52.00123596191406]
Predicted melting temperature: [55.977874755859375]
  seed_2009 uncond                           Tm=54.02  replicas=[54.1, 52.0, 56.0]
Predicted melting temperature: [55.13742446899414]
Predicted melting temperature: [55.574249267578125]
Predicted melting temperature: [60.2345085144043]
  seed_2010 uncond                           Tm=56.98  replicas=[55.1, 55.6, 60.2]
Predicted melting temperature: [51.091217041015625]
Predicted melting temperature: [52.409393310546875]
Predicted melting temperature: [48.523529052734375]
  seed_2011 uncond                           Tm=50.67  replicas=[51.1, 52.4, 48.5]
Predicted melting temperature: [54.11921691894531]
Predicted melting temperature: [55.868255615234375]
Predicted melting temperature: [57.0721549987793]
  seed_2012 uncond                           Tm=55.69  replicas=[54.1, 55.9, 57.1]
Predicted melting temperature: [53.010597229003906]
Predicted melting temperature: [52.09381103515625]
Predicted melting temperature: [49.63286590576172]
  seed_2013 uncond                           Tm=51.58  replicas=[53.0, 52.1, 49.6]
Predicted melting temperature: [54.6173095703125]
Predicted melting temperature: [55.43363571166992]
Predicted melting temperature: [56.14842987060547]
  seed_2014 uncond                           Tm=55.40  replicas=[54.6, 55.4, 56.1]
Predicted melting temperature: [54.20468521118164]
Predicted melting temperature: [56.768768310546875]
Predicted melting temperature: [52.34489440917969]
  seed_2015 uncond                           Tm=54.44  replicas=[54.2, 56.8, 52.3]
Predicted melting temperature: [55.60533905029297]
Predicted melting temperature: [54.74138641357422]
Predicted melting temperature: [55.845977783203125]
  seed_2016 uncond                           Tm=55.40  replicas=[55.6, 54.7, 55.8]
Predicted melting temperature: [56.537296295166016]
Predicted melting temperature: [53.0960807800293]
Predicted melting temperature: [55.98768615722656]
  seed_2017 uncond                           Tm=55.21  replicas=[56.5, 53.1, 56.0]
Predicted melting temperature: [52.920806884765625]
Predicted melting temperature: [54.80156707763672]
Predicted melting temperature: [57.75361633300781]
  seed_2018 uncond                           Tm=55.16  replicas=[52.9, 54.8, 57.8]
Predicted melting temperature: [58.1558723449707]
Predicted melting temperature: [54.719932556152344]
Predicted melting temperature: [48.77655029296875]
  seed_2019 uncond                           Tm=53.88  replicas=[58.2, 54.7, 48.8]
Predicted melting temperature: [53.474002838134766]
Predicted melting temperature: [52.44633483886719]
Predicted melting temperature: [53.24779510498047]
  seed_2020 uncond                           Tm=53.06  replicas=[53.5, 52.4, 53.2]
Predicted melting temperature: [54.492366790771484]
Predicted melting temperature: [52.60777282714844]
Predicted melting temperature: [53.398529052734375]
  seed_2021 uncond                           Tm=53.50  replicas=[54.5, 52.6, 53.4]
Predicted melting temperature: [53.347347259521484]
Predicted melting temperature: [52.67827606201172]
Predicted melting temperature: [57.05738830566406]
  seed_2022 uncond                           Tm=54.36  replicas=[53.3, 52.7, 57.1]
Predicted melting temperature: [52.765140533447266]
Predicted melting temperature: [52.19026565551758]
Predicted melting temperature: [49.5919303894043]
  seed_2023 uncond                           Tm=51.52  replicas=[52.8, 52.2, 49.6]
Predicted melting temperature: [50.883365631103516]
Predicted melting temperature: [54.80037307739258]
Predicted melting temperature: [45.903297424316406]
  seed_2024 uncond                           Tm=50.53  replicas=[50.9, 54.8, 45.9]
Predicted melting temperature: [53.85408401489258]
Predicted melting temperature: [51.51774215698242]
Predicted melting temperature: [57.538490295410156]
  seed_2025 uncond                           Tm=54.30  replicas=[53.9, 51.5, 57.5]
Predicted melting temperature: [54.25913619995117]
Predicted melting temperature: [50.292198181152344]
Predicted melting temperature: [55.0176887512207]
  seed_2026 uncond                           Tm=53.19  replicas=[54.3, 50.3, 55.0]
Predicted melting temperature: [53.08527755737305]
Predicted melting temperature: [54.09925842285156]
Predicted melting temperature: [53.8278923034668]
  seed_2027 uncond                           Tm=53.67  replicas=[53.1, 54.1, 53.8]
Predicted melting temperature: [55.79709243774414]
Predicted melting temperature: [54.43208312988281]
Predicted melting temperature: [57.81309509277344]
  seed_2028 uncond                           Tm=56.01  replicas=[55.8, 54.4, 57.8]
Predicted melting temperature: [52.190467834472656]
Predicted melting temperature: [55.15433883666992]
Predicted melting temperature: [53.55264663696289]
  seed_2029 uncond                           Tm=53.63  replicas=[52.2, 55.2, 53.6]
  [output/tm_sol_v12_2/uncond/1AZM/seqs.fa] 已写 output/tm_sol_v12_2/uncond/1AZM/seqs.fa.tm.csv
Predicted melting temperature: [80.19306945800781]
Predicted melting temperature: [79.61842346191406]
Predicted melting temperature: [83.06717681884766]
  seed_2000 uncond                           Tm=80.96  replicas=[80.2, 79.6, 83.1]
Predicted melting temperature: [78.03577423095703]
Predicted melting temperature: [79.67188262939453]
Predicted melting temperature: [77.09217071533203]
  seed_2001 uncond                           Tm=78.27  replicas=[78.0, 79.7, 77.1]
Predicted melting temperature: [77.07098388671875]
Predicted melting temperature: [77.39497375488281]
Predicted melting temperature: [74.3891830444336]
  seed_2002 uncond                           Tm=76.29  replicas=[77.1, 77.4, 74.4]
Predicted melting temperature: [62.60624313354492]
Predicted melting temperature: [71.147216796875]
Predicted melting temperature: [60.64695739746094]
  seed_2003 uncond                           Tm=64.80  replicas=[62.6, 71.1, 60.6]
Predicted melting temperature: [79.7712631225586]
Predicted melting temperature: [78.70893859863281]
Predicted melting temperature: [75.80209350585938]
  seed_2004 uncond                           Tm=78.09  replicas=[79.8, 78.7, 75.8]
Predicted melting temperature: [77.0843734741211]
Predicted melting temperature: [78.4288330078125]
Predicted melting temperature: [77.07593536376953]
  seed_2005 uncond                           Tm=77.53  replicas=[77.1, 78.4, 77.1]
Predicted melting temperature: [71.58084869384766]
Predicted melting temperature: [75.59423828125]
Predicted melting temperature: [71.99579620361328]
  seed_2006 uncond                           Tm=73.06  replicas=[71.6, 75.6, 72.0]
Predicted melting temperature: [70.27899932861328]
Predicted melting temperature: [76.71115112304688]
Predicted melting temperature: [81.57398223876953]
  seed_2007 uncond                           Tm=76.19  replicas=[70.3, 76.7, 81.6]
Predicted melting temperature: [60.62327575683594]
Predicted melting temperature: [64.25346374511719]
Predicted melting temperature: [60.268943786621094]
  seed_2008 uncond                           Tm=61.72  replicas=[60.6, 64.3, 60.3]
Predicted melting temperature: [79.54479217529297]
Predicted melting temperature: [78.85101318359375]
Predicted melting temperature: [79.29749298095703]
  seed_2009 uncond                           Tm=79.23  replicas=[79.5, 78.9, 79.3]
Predicted melting temperature: [66.60576629638672]
Predicted melting temperature: [77.77690887451172]
Predicted melting temperature: [70.56842803955078]
  seed_2010 uncond                           Tm=71.65  replicas=[66.6, 77.8, 70.6]
Predicted melting temperature: [82.21502685546875]
Predicted melting temperature: [80.00736236572266]
Predicted melting temperature: [76.96895599365234]
  seed_2011 uncond                           Tm=79.73  replicas=[82.2, 80.0, 77.0]
Predicted melting temperature: [82.89544677734375]
Predicted melting temperature: [78.82859802246094]
Predicted melting temperature: [78.43023681640625]
  seed_2012 uncond                           Tm=80.05  replicas=[82.9, 78.8, 78.4]
Predicted melting temperature: [81.10708618164062]
Predicted melting temperature: [80.71720123291016]
Predicted melting temperature: [77.71512603759766]
  seed_2013 uncond                           Tm=79.85  replicas=[81.1, 80.7, 77.7]
Predicted melting temperature: [77.14613342285156]
Predicted melting temperature: [77.83145904541016]
Predicted melting temperature: [69.59117889404297]
  seed_2014 uncond                           Tm=74.86  replicas=[77.1, 77.8, 69.6]
Predicted melting temperature: [82.47685241699219]
Predicted melting temperature: [79.35157012939453]
Predicted melting temperature: [82.8401107788086]
  seed_2015 uncond                           Tm=81.56  replicas=[82.5, 79.4, 82.8]
Predicted melting temperature: [77.47061920166016]
Predicted melting temperature: [78.03711700439453]
Predicted melting temperature: [66.09720611572266]
  seed_2016 uncond                           Tm=73.87  replicas=[77.5, 78.0, 66.1]
Predicted melting temperature: [77.03234100341797]
Predicted melting temperature: [78.5639877319336]
Predicted melting temperature: [81.89485931396484]
  seed_2017 uncond                           Tm=79.16  replicas=[77.0, 78.6, 81.9]
Predicted melting temperature: [67.64906311035156]
Predicted melting temperature: [73.27970886230469]
Predicted melting temperature: [64.19075775146484]
  seed_2018 uncond                           Tm=68.37  replicas=[67.6, 73.3, 64.2]
Predicted melting temperature: [63.73640060424805]
Predicted melting temperature: [58.795684814453125]
Predicted melting temperature: [54.82676696777344]
  seed_2019 uncond                           Tm=59.12  replicas=[63.7, 58.8, 54.8]
Predicted melting temperature: [76.59046936035156]
Predicted melting temperature: [78.00914001464844]
Predicted melting temperature: [78.5821304321289]
  seed_2020 uncond                           Tm=77.73  replicas=[76.6, 78.0, 78.6]
Predicted melting temperature: [84.14263916015625]
Predicted melting temperature: [80.96141815185547]
Predicted melting temperature: [83.13121032714844]
  seed_2021 uncond                           Tm=82.75  replicas=[84.1, 81.0, 83.1]
Predicted melting temperature: [82.60916137695312]
Predicted melting temperature: [79.96186828613281]
Predicted melting temperature: [83.36136627197266]
  seed_2022 uncond                           Tm=81.98  replicas=[82.6, 80.0, 83.4]
Predicted melting temperature: [60.09248352050781]
Predicted melting temperature: [71.54666137695312]
Predicted melting temperature: [62.85708236694336]
  seed_2023 uncond                           Tm=64.83  replicas=[60.1, 71.5, 62.9]
Predicted melting temperature: [71.58905792236328]
Predicted melting temperature: [77.470458984375]
Predicted melting temperature: [72.83531951904297]
  seed_2024 uncond                           Tm=73.96  replicas=[71.6, 77.5, 72.8]
Predicted melting temperature: [81.5777587890625]
Predicted melting temperature: [80.35994720458984]
Predicted melting temperature: [84.2393569946289]
  seed_2025 uncond                           Tm=82.06  replicas=[81.6, 80.4, 84.2]
Predicted melting temperature: [75.37069702148438]
Predicted melting temperature: [77.71673583984375]
Predicted melting temperature: [75.20114135742188]
  seed_2026 uncond                           Tm=76.10  replicas=[75.4, 77.7, 75.2]
Predicted melting temperature: [78.37026977539062]
Predicted melting temperature: [78.23402404785156]
Predicted melting temperature: [72.9176254272461]
  seed_2027 uncond                           Tm=76.51  replicas=[78.4, 78.2, 72.9]
Predicted melting temperature: [79.29026794433594]
Predicted melting temperature: [78.31916046142578]
Predicted melting temperature: [74.21253204345703]
  seed_2028 uncond                           Tm=77.27  replicas=[79.3, 78.3, 74.2]
Predicted melting temperature: [75.86695098876953]
Predicted melting temperature: [79.48490142822266]
Predicted melting temperature: [78.79764556884766]
  seed_2029 uncond                           Tm=78.05  replicas=[75.9, 79.5, 78.8]
  [output/tm_sol_v12_2/uncond/1BJ4/seqs.fa] 已写 output/tm_sol_v12_2/uncond/1BJ4/seqs.fa.tm.csv
Predicted melting temperature: [66.63296508789062]
Predicted melting temperature: [64.38790893554688]
Predicted melting temperature: [60.75301742553711]
  seed_2000 uncond                           Tm=63.92  replicas=[66.6, 64.4, 60.8]
Predicted melting temperature: [62.55295181274414]
Predicted melting temperature: [67.83317565917969]
Predicted melting temperature: [56.6827507019043]
  seed_2001 uncond                           Tm=62.36  replicas=[62.6, 67.8, 56.7]
Predicted melting temperature: [63.30263137817383]
Predicted melting temperature: [63.648441314697266]
Predicted melting temperature: [56.046199798583984]
  seed_2002 uncond                           Tm=61.00  replicas=[63.3, 63.6, 56.0]
Predicted melting temperature: [64.80892944335938]
Predicted melting temperature: [64.04712677001953]
Predicted melting temperature: [63.984615325927734]
  seed_2003 uncond                           Tm=64.28  replicas=[64.8, 64.0, 64.0]
Predicted melting temperature: [70.65325164794922]
Predicted melting temperature: [77.3309326171875]
Predicted melting temperature: [80.59233856201172]
  seed_2004 uncond                           Tm=76.19  replicas=[70.7, 77.3, 80.6]
Predicted melting temperature: [64.55027770996094]
Predicted melting temperature: [66.71758270263672]
Predicted melting temperature: [58.832679748535156]
  seed_2005 uncond                           Tm=63.37  replicas=[64.6, 66.7, 58.8]
Predicted melting temperature: [62.779701232910156]
Predicted melting temperature: [75.43209075927734]
Predicted melting temperature: [62.81990051269531]
  seed_2006 uncond                           Tm=67.01  replicas=[62.8, 75.4, 62.8]
Predicted melting temperature: [65.88143920898438]
Predicted melting temperature: [62.86201477050781]
Predicted melting temperature: [55.237876892089844]
  seed_2007 uncond                           Tm=61.33  replicas=[65.9, 62.9, 55.2]
Predicted melting temperature: [58.357765197753906]
Predicted melting temperature: [67.70793151855469]
Predicted melting temperature: [62.90391540527344]
  seed_2008 uncond                           Tm=62.99  replicas=[58.4, 67.7, 62.9]
Predicted melting temperature: [63.29605484008789]
Predicted melting temperature: [66.97130584716797]
Predicted melting temperature: [62.015323638916016]
  seed_2009 uncond                           Tm=64.09  replicas=[63.3, 67.0, 62.0]
Predicted melting temperature: [64.41283416748047]
Predicted melting temperature: [65.52552032470703]
Predicted melting temperature: [64.14094543457031]
  seed_2010 uncond                           Tm=64.69  replicas=[64.4, 65.5, 64.1]
Predicted melting temperature: [69.98848724365234]
Predicted melting temperature: [63.608909606933594]
Predicted melting temperature: [57.598480224609375]
  seed_2011 uncond                           Tm=63.73  replicas=[70.0, 63.6, 57.6]
Predicted melting temperature: [66.23990631103516]
Predicted melting temperature: [69.41048431396484]
Predicted melting temperature: [71.68317413330078]
  seed_2012 uncond                           Tm=69.11  replicas=[66.2, 69.4, 71.7]
Predicted melting temperature: [69.16966247558594]
Predicted melting temperature: [68.09938049316406]
Predicted melting temperature: [54.38435363769531]
  seed_2013 uncond                           Tm=63.88  replicas=[69.2, 68.1, 54.4]
Predicted melting temperature: [71.87398529052734]
Predicted melting temperature: [77.21528625488281]
Predicted melting temperature: [82.87104034423828]
  seed_2014 uncond                           Tm=77.32  replicas=[71.9, 77.2, 82.9]
Predicted melting temperature: [66.89668273925781]
Predicted melting temperature: [72.83597564697266]
Predicted melting temperature: [74.77442932128906]
  seed_2015 uncond                           Tm=71.50  replicas=[66.9, 72.8, 74.8]
Predicted melting temperature: [68.5032958984375]
Predicted melting temperature: [73.56982421875]
Predicted melting temperature: [68.37117767333984]
  seed_2016 uncond                           Tm=70.15  replicas=[68.5, 73.6, 68.4]
Predicted melting temperature: [62.833438873291016]
Predicted melting temperature: [72.68008422851562]
Predicted melting temperature: [62.74394226074219]
  seed_2017 uncond                           Tm=66.09  replicas=[62.8, 72.7, 62.7]
Predicted melting temperature: [63.073307037353516]
Predicted melting temperature: [61.60289764404297]
Predicted melting temperature: [59.71295928955078]
  seed_2018 uncond                           Tm=61.46  replicas=[63.1, 61.6, 59.7]
Predicted melting temperature: [61.47290802001953]
Predicted melting temperature: [61.13184356689453]
Predicted melting temperature: [57.01714324951172]
  seed_2019 uncond                           Tm=59.87  replicas=[61.5, 61.1, 57.0]
Predicted melting temperature: [62.80582809448242]
Predicted melting temperature: [64.41329956054688]
Predicted melting temperature: [61.81391906738281]
  seed_2020 uncond                           Tm=63.01  replicas=[62.8, 64.4, 61.8]
Predicted melting temperature: [75.53810119628906]
Predicted melting temperature: [72.84098052978516]
Predicted melting temperature: [60.36790084838867]
  seed_2021 uncond                           Tm=69.58  replicas=[75.5, 72.8, 60.4]
Predicted melting temperature: [74.6204605102539]
Predicted melting temperature: [75.6427993774414]
Predicted melting temperature: [74.68999481201172]
  seed_2022 uncond                           Tm=74.98  replicas=[74.6, 75.6, 74.7]
Predicted melting temperature: [58.39128494262695]
Predicted melting temperature: [66.3138427734375]
Predicted melting temperature: [56.08671569824219]
  seed_2023 uncond                           Tm=60.26  replicas=[58.4, 66.3, 56.1]
Predicted melting temperature: [70.74678039550781]
Predicted melting temperature: [76.41681671142578]
Predicted melting temperature: [73.10964965820312]
  seed_2024 uncond                           Tm=73.42  replicas=[70.7, 76.4, 73.1]
Predicted melting temperature: [70.71815490722656]
Predicted melting temperature: [75.01846313476562]
Predicted melting temperature: [71.92060089111328]
  seed_2025 uncond                           Tm=72.55  replicas=[70.7, 75.0, 71.9]
Predicted melting temperature: [61.630619049072266]
Predicted melting temperature: [75.20297241210938]
Predicted melting temperature: [55.95383071899414]
  seed_2026 uncond                           Tm=64.26  replicas=[61.6, 75.2, 56.0]
Predicted melting temperature: [75.21781921386719]
Predicted melting temperature: [76.1150131225586]
Predicted melting temperature: [63.333534240722656]
  seed_2027 uncond                           Tm=71.56  replicas=[75.2, 76.1, 63.3]
Predicted melting temperature: [76.29634094238281]
Predicted melting temperature: [76.89126586914062]
Predicted melting temperature: [77.71712493896484]
  seed_2028 uncond                           Tm=76.97  replicas=[76.3, 76.9, 77.7]
Predicted melting temperature: [62.940185546875]
Predicted melting temperature: [72.31826782226562]
Predicted melting temperature: [65.95137023925781]
  seed_2029 uncond                           Tm=67.07  replicas=[62.9, 72.3, 66.0]
  [output/tm_sol_v12_2/uncond/1C6O/seqs.fa] 已写 output/tm_sol_v12_2/uncond/1C6O/seqs.fa.tm.csv
Predicted melting temperature: [72.88639068603516]
Predicted melting temperature: [74.40664672851562]
Predicted melting temperature: [71.69884490966797]
  seed_2000 uncond                           Tm=73.00  replicas=[72.9, 74.4, 71.7]
Predicted melting temperature: [61.50661087036133]
Predicted melting temperature: [70.09628295898438]
Predicted melting temperature: [55.82170104980469]
  seed_2001 uncond                           Tm=62.47  replicas=[61.5, 70.1, 55.8]
Predicted melting temperature: [61.401390075683594]
Predicted melting temperature: [69.74134826660156]
Predicted melting temperature: [51.6546630859375]
  seed_2002 uncond                           Tm=60.93  replicas=[61.4, 69.7, 51.7]
Predicted melting temperature: [70.25887298583984]
Predicted melting temperature: [70.78609466552734]
Predicted melting temperature: [53.978729248046875]
  seed_2003 uncond                           Tm=65.01  replicas=[70.3, 70.8, 54.0]
Predicted melting temperature: [66.3222885131836]
Predicted melting temperature: [69.42875671386719]
Predicted melting temperature: [53.63512420654297]
  seed_2004 uncond                           Tm=63.13  replicas=[66.3, 69.4, 53.6]
Predicted melting temperature: [68.13304138183594]
Predicted melting temperature: [70.93392944335938]
Predicted melting temperature: [55.046627044677734]
  seed_2005 uncond                           Tm=64.70  replicas=[68.1, 70.9, 55.0]
Predicted melting temperature: [70.89452362060547]
Predicted melting temperature: [73.18962860107422]
Predicted melting temperature: [66.87728118896484]
  seed_2006 uncond                           Tm=70.32  replicas=[70.9, 73.2, 66.9]
Predicted melting temperature: [70.05389404296875]
Predicted melting temperature: [74.99903106689453]
Predicted melting temperature: [58.42897033691406]
  seed_2007 uncond                           Tm=67.83  replicas=[70.1, 75.0, 58.4]
Predicted melting temperature: [67.76638793945312]
Predicted melting temperature: [71.10986328125]
Predicted melting temperature: [57.019691467285156]
  seed_2008 uncond                           Tm=65.30  replicas=[67.8, 71.1, 57.0]
Predicted melting temperature: [71.85973358154297]
Predicted melting temperature: [74.12805938720703]
Predicted melting temperature: [64.82098388671875]
  seed_2009 uncond                           Tm=70.27  replicas=[71.9, 74.1, 64.8]
Predicted melting temperature: [71.8394775390625]
Predicted melting temperature: [72.52105712890625]
Predicted melting temperature: [65.28997039794922]
  seed_2010 uncond                           Tm=69.88  replicas=[71.8, 72.5, 65.3]
Predicted melting temperature: [65.04708862304688]
Predicted melting temperature: [68.95590209960938]
Predicted melting temperature: [51.14470672607422]
  seed_2011 uncond                           Tm=61.72  replicas=[65.0, 69.0, 51.1]
Predicted melting temperature: [73.64118957519531]
Predicted melting temperature: [75.75752258300781]
Predicted melting temperature: [73.02074432373047]
